time_seconds,state,badge_1_x,badge_1_y,badge_2_x,badge_2_y
6.28,1,394,274,510,185
6.32,1,394,274,511,186
6.36,1,395,275,511,186
6.4,1,395,276,512,186
6.44,1,396,276,512,186
6.48,1,396,277,513,186
6.52,1,397,277,512,186
6.56,1,397,278,513,186
6.6,1,398,279,514,186
6.64,1,399,279,514,186
6.68,1,399,280,515,187
6.72,1,400,280,515,186
6.76,1,400,281,515,187
6.8,1,401,281,516,186
6.84,1,401,282,516,185
6.88,1,402,282,516,183
6.92,1,402,282,516,181
6.96,1,403,283,515,179
7.0,1,403,283,514,177
7.04,1,404,283,513,175
7.08,1,404,283,511,175
7.12,1,404,283,509,173
7.16,1,404,283,507,173
7.2,1,404,282,505,173
7.24,1,403,279,504,174
7.28,1,402,275,503,175
7.32,1,401,269,502,176
7.36,1,398,263,501,177
7.4,1,395,258,501,178
7.44,1,392,253,500,179
7.48,1,390,251,500,180
7.52,1,387,250,500,180
7.56,1,385,250,500,180
7.6,1,382,253,501,180
7.64,1,382,255,501,180
7.68,1,381,259,501,181
7.72,1,381,264,502,181
7.76,1,381,264,501,181
7.8,1,381,264,501,181
7.84,1,381,264,502,181
7.88,1,381,264,502,182
7.92,1,381,264,502,182
7.96,1,381,264,503,182
8.0,1,381,264,502,182
8.04,1,381,264,503,182
8.08,1,381,264,503,182
8.12,1,381,265,503,182
8.16,1,381,265,504,183
8.2,1,381,265,504,183
8.24,1,381,264,504,183
8.28,1,381,264,505,183
8.32,1,381,264,505,183
8.36,1,381,264,505,184
8.4,1,381,264,506,184
8.44,1,381,264,507,184
8.48,1,381,264,507,184
8.52,1,382,264,507,184
8.56,1,382,264,508,185
8.6,1,382,264,508,185
8.64,1,382,264,508,185
8.68,1,383,265,509,185
8.72,1,383,265,509,186
8.76,1,383,265,510,186
8.8,1,384,266,511,186
8.84,1,384,266,511,187
8.88,1,385,266,512,187
8.92,1,385,267,512,187
8.96,1,385,267,512,187
9.0,1,386,268,513,187
9.04,1,387,268,512,187
9.08,1,387,268,513,187
9.12,1,388,269,514,187
9.16,1,388,270,515,187
9.2,1,389,271,515,187
9.24,1,389,271,516,188
9.28,1,390,271,516,187
9.32,1,391,272,516,186
9.36,1,391,273,516,185
9.4,1,391,273,516,183
9.44,1,392,274,514,182
9.48,1,392,274,513,179
9.52,1,393,275,512,176
9.56,1,394,275,510,175
9.6,1,394,276,508,174
9.64,1,395,277,506,173
9.68,1,395,277,504,173
9.72,1,396,278,503,173
9.76,1,396,278,502,173
9.8,1,397,279,501,175
9.84,1,398,279,500,176
9.88,1,398,279,500,178
9.92,1,398,280,500,178
9.96,1,399,281,499,179
10.0,1,400,281,499,181
10.04,1,400,282,499,181
10.08,1,401,282,499,181
10.12,1,401,282,500,181
10.16,1,401,282,500,181
10.2,1,400,280,500,181
10.24,1,399,277,501,181
10.28,1,398,273,501,182
10.32,1,396,268,501,182
10.36,1,394,264,502,182
10.4,1,392,260,502,182
10.44,1,389,256,503,182
10.48,1,387,255,503,183
10.52,1,385,254,503,183
10.56,1,384,254,503,183
10.6,1,382,256,503,183
10.64,1,381,258,504,183
10.68,1,381,259,504,183
10.72,1,381,262,504,183
10.76,1,381,265,504,183
10.8,1,381,265,505,184
10.84,1,381,266,505,184
10.88,1,381,266,506,184
10.92,1,381,266,506,184
10.96,1,381,266,507,184
11.0,1,381,266,507,184
11.04,1,381,266,508,185
11.08,1,381,266,508,185
11.12,1,381,266,509,185
11.16,1,381,266,509,185
11.2,1,381,266,509,185
11.24,1,381,266,509,186
11.28,1,381,265,510,186
11.32,1,381,265,510,186
11.36,1,381,265,510,186
11.4,1,381,265,511,186
11.44,1,381,265,511,187
11.48,1,381,265,512,187
11.52,1,381,265,512,187
11.56,1,382,265,512,187
11.6,1,383,266,513,187
11.64,1,383,267,513,187
11.68,1,384,267,513,187
11.72,1,385,267,514,188
11.76,1,385,268,515,188
11.8,1,385,268,515,188
11.84,1,386,269,515,188
11.88,1,387,269,516,188
11.92,1,387,270,517,187
11.96,1,388,271,517,187
12.0,1,388,271,517,185
12.04,1,389,272,517,183
12.08,1,390,272,517,181
12.12,1,390,273,515,179
12.16,1,391,274,514,177
12.2,1,392,274,512,174
12.24,1,392,275,511,173
12.28,1,393,275,508,172
12.32,1,393,276,506,171
12.36,1,394,277,505,172
12.4,1,394,277,503,172
12.44,1,395,277,502,173
12.48,1,395,278,501,174
12.52,1,396,278,500,175
12.56,1,396,279,500,177
12.6,1,397,279,499,177
12.64,1,397,280,499,178
12.68,1,397,280,499,179
12.72,1,398,281,499,179
12.76,1,398,281,499,180
12.8,1,399,281,499,179
12.84,1,399,282,500,180
12.88,1,400,282,500,180
12.92,1,400,282,499,180
12.96,1,401,283,500,179
13.0,1,401,283,500,180
13.04,1,401,283,500,180
13.08,1,401,283,501,180
13.12,1,401,282,501,180
13.16,1,400,278,501,181
13.2,1,398,274,501,181
13.24,1,396,268,502,181
13.28,1,394,263,502,181
13.32,1,390,258,502,181
13.36,1,388,254,503,182
13.4,1,385,252,503,182
13.44,1,384,250,503,182
13.48,1,382,250,503,182
13.52,1,381,251,503,182
13.56,1,380,253,504,183
13.6,1,380,256,504,183
13.64,1,380,260,504,183
13.68,1,380,263,505,184
13.72,1,380,266,505,184
13.76,1,380,265,506,184
13.8,1,380,265,505,184
13.84,1,381,265,505,184
13.88,1,381,265,506,184
13.92,1,380,265,506,184
13.96,1,380,265,507,185
14.0,1,380,265,507,184
14.04,1,380,265,507,185
14.08,1,380,265,508,186
14.12,1,380,265,508,186
14.16,1,380,265,509,186
14.2,1,380,265,510,185
14.24,1,381,265,510,186
14.28,1,381,265,510,186
14.32,1,381,265,511,186
14.36,1,381,265,512,186
14.4,1,381,265,512,186
14.44,1,381,265,513,186
14.48,1,382,265,513,186
14.52,1,382,266,514,185
14.56,1,383,266,514,186
14.6,1,383,266,515,186
14.64,1,384,267,516,185
14.68,1,384,267,516,185
14.72,1,385,268,516,185
14.76,1,385,268,516,184
14.8,1,386,269,516,182
14.84,1,386,269,515,179
14.88,1,387,269,514,177
14.92,1,387,270,512,175
14.96,1,388,270,510,174
15.0,1,388,271,508,174
15.04,1,388,271,506,173
15.08,1,389,272,504,172
15.12,1,389,272,503,173
15.16,1,390,273,502,173
15.2,1,390,273,500,173
15.24,1,391,274,500,174
15.28,1,391,274,499,175
15.32,1,392,274,499,176
15.36,1,392,275,499,176
15.4,1,393,275,499,177
15.44,1,393,276,499,178
15.48,1,394,276,498,179
15.52,1,394,277,498,179
15.56,1,395,277,498,179
15.6,1,395,278,498,179
15.64,1,396,278,499,179
15.68,1,396,278,499,179
15.72,1,396,279,499,180
15.76,1,397,279,499,180
15.8,1,397,280,500,180
15.84,1,398,280,500,180
15.88,1,398,280,501,181
15.92,1,399,280,501,181
15.96,1,399,281,501,181
16.0,1,399,281,501,182
16.04,1,400,281,501,182
16.08,1,401,282,502,182
0.04,0,389,236,503,188
0.08,0,389,236,503,188
0.12,0,389,236,503,188
0.16,0,389,236,503,188
0.2,0,389,236,503,188
0.24,0,389,236,503,188
0.28,0,389,236,503,188
0.32,0,389,236,503,188
0.36,0,389,236,503,188
0.4,0,389,236,503,188
0.44,0,389,236,503,188
0.48,0,389,236,503,188
0.52,0,389,236,503,188
0.56,0,389,236,503,188
0.6,0,389,236,503,188
0.64,0,389,236,503,188
0.68,0,389,236,503,188
0.72,0,389,236,503,188
0.76,0,389,236,503,188
0.8,0,389,236,503,188
0.84,0,389,236,503,188
0.88,0,389,236,503,188
0.92,0,389,236,503,188
0.96,0,389,236,503,188
1.0,0,389,236,503,188
1.04,0,389,236,503,188
1.08,0,389,236,503,188
1.12,0,389,236,503,188
1.16,0,389,236,503,188
1.2,0,389,236,503,188
1.24,0,389,236,503,188
1.28,0,389,236,503,188
1.32,0,388,236,503,188
1.36,0,389,236,503,188
1.4,0,389,236,503,188
1.44,0,388,236,503,188
1.48,0,389,236,503,188
1.52,0,389,236,503,188
1.56,0,389,236,503,188
1.6,0,389,237,503,188
1.64,0,389,237,503,188
1.68,0,389,237,503,188
1.72,0,389,237,503,188
1.76,0,389,237,503,188
1.8,0,389,237,503,188
1.84,0,389,237,503,188
1.88,0,388,237,503,188
1.92,0,388,237,503,188
1.96,0,388,237,503,188
2.0,0,388,237,503,188
2.04,0,388,237,503,188
2.08,0,388,237,503,188
2.12,0,388,237,503,188
2.16,0,388,237,503,188
2.2,0,388,237,503,188
2.24,0,388,237,503,188
2.28,0,388,237,503,188
2.32,0,388,237,503,188
2.36,0,388,237,503,188
2.4,0,388,237,503,188
2.44,0,388,237,503,188
2.48,0,388,237,503,188
2.52,0,388,237,503,188
2.56,0,388,237,503,188
2.6,0,388,237,503,188
2.64,0,388,237,503,188
2.68,0,388,237,503,188
2.72,0,388,237,503,188
2.76,0,388,237,503,188
2.8,0,388,237,503,188
2.84,0,388,237,503,188
2.88,0,388,237,503,188
2.92,0,388,237,503,188
2.96,0,388,237,503,188
3.0,0,388,237,503,188
3.04,0,388,237,503,188
3.08,0,388,237,503,188
3.12,0,388,237,503,188
3.16,0,388,237,503,188
3.2,0,388,237,503,188
3.24,0,388,237,503,188
3.28,0,388,237,503,188
3.32,0,388,237,503,188
3.36,0,388,237,503,188
3.4,0,388,237,503,188
3.44,0,388,237,503,188
3.48,0,388,237,503,187
3.52,0,388,237,503,188
3.56,0,388,237,503,188
3.6,0,388,237,503,188
3.64,0,388,237,503,188
3.68,0,388,237,503,188
3.72,0,388,237,503,188
3.76,0,388,237,503,188
3.8,0,388,237,503,188
3.84,0,388,237,503,188
3.88,0,388,237,503,187
3.92,0,388,237,503,188
3.96,0,388,237,503,187
4.0,0,388,237,503,188
4.04,0,388,237,503,187
4.08,0,388,237,503,187
4.12,0,388,237,503,187
4.16,0,388,237,503,187
4.2,0,388,237,503,187
4.24,0,388,237,503,187
4.28,0,388,237,503,187
4.32,0,388,237,503,187
4.36,0,388,237,503,187
4.4,0,388,237,503,187
4.44,0,388,237,503,187
4.48,0,388,237,503,187
4.52,0,388,237,503,187
4.56,0,388,237,503,187
4.6,0,388,237,503,187
4.64,0,388,237,503,188
4.68,0,388,237,503,188
4.72,0,388,237,503,188
4.76,0,388,237,503,188
4.8,0,388,237,503,188
4.84,0,388,237,503,188
4.88,0,388,237,503,188
4.92,0,388,237,503,188
4.96,0,388,237,503,188
5.0,0,388,237,503,188
5.04,0,388,237,503,188
5.08,0,388,237,503,188
5.12,0,388,237,503,188
5.16,0,388,237,503,188
5.2,0,388,237,503,188
5.24,0,388,237,503,188
5.28,0,388,237,503,188
5.32,0,388,237,504,188
5.36,0,388,237,503,188
5.4,0,388,237,503,188
5.44,0,388,237,503,188
5.48,0,388,237,503,188
5.52,0,388,237,503,188
5.56,0,388,237,503,188
5.6,0,388,237,503,188
5.64,0,388,237,503,188
5.68,0,388,237,503,188
5.72,0,388,237,503,188
5.76,0,388,237,503,188
5.8,0,388,237,503,188
5.84,0,388,237,502,188
5.88,0,388,237,502,188
5.92,0,388,237,503,188
5.96,0,388,237,502,189
6.0,0,388,237,502,189
6.04,0,388,237,502,189
6.08,0,388,237,502,189
6.12,0,388,237,502,189
6.16,0,388,237,502,189
6.2,0,388,237,502,189
6.24,0,388,237,502,189
6.28,0,388,237,502,189
6.32,0,388,237,502,189
6.36,0,388,237,502,189
6.4,0,388,237,502,189
6.44,0,388,237,502,189
6.48,0,388,237,502,189
6.52,0,388,237,502,189
6.56,0,388,238,502,189
6.6,0,388,238,502,189
6.64,0,388,238,502,189
6.68,0,388,238,502,189
6.72,0,388,238,502,189
6.76,0,388,238,503,187
6.8,0,388,238,503,187
6.84,0,388,238,503,187
6.88,0,388,238,503,187
6.92,0,388,237,503,187
6.96,0,387,236,503,188
7.0,0,387,236,503,188
7.04,0,386,235,503,188
7.08,0,386,234,503,188
7.12,0,385,232,503,188
7.16,0,383,231,503,188
7.2,0,382,230,503,188
7.24,0,381,229,503,188
7.28,0,380,229,503,188
7.32,0,380,228,503,188
7.36,0,379,228,503,188
7.4,0,380,228,503,188
7.44,0,380,229,503,188
7.48,0,380,229,503,188
7.52,0,380,230,503,188
7.56,0,381,230,503,188
7.6,0,381,231,503,188
7.64,0,382,232,503,188
7.68,0,383,233,503,188
7.72,0,383,233,503,188
7.76,0,383,234,503,188
7.8,0,384,235,503,188
7.84,0,385,237,503,188
7.88,0,386,238,503,188
7.92,0,387,239,503,188
7.96,0,388,241,503,188
8.0,0,388,242,503,188
8.04,0,389,243,503,188
8.08,0,389,243,503,188
8.12,0,389,244,503,188
8.16,0,390,245,503,188
8.2,0,390,245,503,188
8.24,0,391,246,503,188
8.28,0,391,246,503,188
8.32,0,391,246,502,188
8.36,0,391,246,503,188
8.4,0,392,246,503,188
8.44,0,392,246,503,188
8.48,0,392,246,503,188
8.52,0,392,246,503,188
8.56,0,392,246,503,188
8.6,0,392,246,503,188
8.64,0,392,245,503,188
8.68,0,392,245,503,188
8.72,0,391,245,503,188
8.76,0,392,245,502,188
8.8,0,392,245,502,188
8.84,0,391,244,502,188
8.88,0,391,244,502,188
8.92,0,391,244,502,188
8.96,0,390,244,502,188
9.0,0,389,244,502,188
9.04,0,389,243,502,188
9.08,0,389,244,502,188
9.12,0,389,244,502,188
9.16,0,389,244,502,188
9.2,0,389,244,502,188
9.24,0,389,244,502,188
9.28,0,389,244,502,188
9.32,0,389,244,502,188
9.36,0,389,243,502,188
9.4,0,389,243,502,188
9.44,0,389,243,502,188
9.48,0,389,243,502,188
9.52,0,388,243,502,188
9.56,0,388,243,502,188
9.6,0,389,243,502,188
9.64,0,389,243,502,188
9.68,0,389,243,502,188
9.72,0,389,243,502,188
9.76,0,389,243,502,188
9.8,0,389,243,502,188
9.84,0,389,244,502,188
9.88,0,388,243,502,188
9.92,0,388,244,502,188
9.96,0,388,244,502,188
10.0,0,389,244,502,188
10.04,0,389,244,502,188
10.08,0,389,245,502,188
10.12,0,390,246,502,188
10.16,0,390,246,502,188
10.2,0,390,247,502,188
10.24,0,391,247,502,188
10.28,0,391,248,502,188
10.32,0,390,247,502,188
10.36,0,390,247,502,188
10.4,0,390,246,502,188
10.44,0,390,246,502,188
10.48,0,390,246,502,188
10.52,0,389,245,502,188
10.56,0,389,245,502,188
10.6,0,389,244,502,188
10.64,0,389,243,502,188
10.68,0,389,243,502,188
10.72,0,389,243,502,188
10.76,0,389,243,502,188
10.8,0,389,243,502,188
10.84,0,389,243,502,188
10.88,0,389,244,502,188
10.92,0,389,244,502,188
10.96,0,389,244,502,188
11.0,0,389,244,502,188
11.04,0,390,244,502,188
11.08,0,390,244,502,188
11.12,0,390,245,502,188
11.16,0,390,245,502,188
11.2,0,390,245,502,188
11.24,0,390,245,502,188
11.28,0,390,245,502,188
11.32,0,390,245,502,188
11.36,0,390,245,502,188
11.4,0,390,245,502,188
11.44,0,390,245,502,188
11.48,0,390,245,502,188
11.52,0,390,245,502,188
11.56,0,390,245,502,188
11.6,0,390,245,502,188
11.64,0,390,245,502,188
11.68,0,390,245,502,188
11.72,0,390,245,503,188
11.76,0,390,245,503,188
11.8,0,390,245,502,188
11.84,0,390,245,502,188
11.88,0,390,245,502,188
11.92,0,390,245,502,188
11.96,0,390,245,502,188
12.0,0,390,245,502,188
12.04,0,390,245,502,188
12.08,0,390,245,502,188
12.12,0,390,245,502,188
12.16,0,390,245,502,188
12.2,0,390,245,502,188
12.24,0,390,245,502,188
12.28,0,390,245,502,188
12.32,0,390,245,502,188
12.36,0,390,246,502,188
12.4,0,390,246,502,188
12.44,0,390,246,502,188
12.48,0,390,246,503,188
12.52,0,390,246,503,188
12.56,0,390,247,503,188
12.6,0,390,248,503,188
12.64,0,389,249,503,188
12.68,0,389,252,503,188
12.72,0,389,254,503,188
12.76,0,388,258,502,188
12.8,0,387,261,502,188
12.84,0,386,265,502,188
12.88,0,385,268,502,188
12.92,0,385,270,502,188
12.96,0,384,272,502,188
13.0,0,385,272,502,188
13.04,0,385,273,502,188
13.08,0,385,273,502,188
13.12,0,386,273,502,188
13.16,0,386,273,502,188
13.2,0,386,273,502,188
13.24,0,386,273,502,188
13.28,0,386,273,502,188
13.32,0,385,273,502,188
13.36,0,385,273,502,188
13.4,0,385,273,502,188
13.44,0,385,273,502,188
13.48,0,385,273,502,188
13.52,0,385,273,502,188
13.56,0,385,273,502,188
13.6,0,385,273,502,188
13.64,0,385,273,502,188
13.68,0,385,273,502,188
13.72,0,385,273,502,188
13.76,0,386,273,502,188
13.8,0,386,272,502,188
13.84,0,385,272,502,188
13.88,0,385,272,502,188
13.92,0,385,272,502,188
13.96,0,385,272,502,188
14.0,0,385,272,502,188
14.04,0,385,272,502,188
14.08,0,385,272,502,188
14.12,0,385,272,502,188
14.16,0,386,272,502,188
14.2,0,386,272,502,188
14.24,0,386,272,502,188
14.28,0,385,272,502,188
14.32,0,386,272,502,188
14.36,0,386,272,502,188
14.4,0,386,272,502,188
14.44,0,386,272,502,188
14.48,0,386,272,502,188
14.52,0,386,272,502,188
14.56,0,386,272,502,188
14.6,0,386,272,502,188
14.64,0,386,272,503,188
14.68,0,386,272,502,188
14.72,0,386,272,502,188
14.76,0,385,272,502,188
14.8,0,385,272,502,188
14.84,0,385,272,502,188
14.88,0,385,272,502,188
14.92,0,385,272,502,188
14.96,0,385,272,502,188
15.0,0,385,272,502,188
15.04,0,385,272,502,188
15.08,0,385,272,502,188
15.12,0,385,272,502,188
15.16,0,385,272,502,188
15.2,0,385,272,502,188
15.24,0,385,272,502,188
15.28,0,385,272,502,188
15.32,0,385,272,502,188
15.36,0,385,272,502,188
15.4,0,385,272,502,188
15.44,0,385,272,502,188
15.48,0,385,272,502,188
15.52,0,385,272,502,188
15.56,0,385,272,502,188
15.6,0,385,272,502,188
15.64,0,385,272,502,188
15.68,0,385,272,502,188
15.72,0,385,272,502,188
15.76,0,385,272,502,188
15.8,0,385,272,502,188
15.84,0,385,272,502,188
15.88,0,385,272,502,188
15.92,0,385,272,502,188
15.96,0,385,272,502,188
16.0,0,385,272,502,188
16.04,0,385,272,502,188
16.08,0,385,272,502,188
16.12,0,385,272,502,188
16.16,0,385,272,502,188
16.2,0,385,272,502,188
16.24,0,385,272,503,188
16.28,0,385,272,503,188
16.32,0,385,272,503,188
16.36,0,385,272,503,188
16.4,0,385,272,503,188
16.44,0,385,272,503,188
16.48,0,385,272,503,188
16.52,0,385,272,503,188
16.56,0,385,272,503,188
16.6,0,385,272,503,188
16.64,0,385,272,503,188
16.68,0,385,272,503,188
16.72,0,385,272,503,188
16.76,0,385,272,503,188
16.8,0,385,272,503,188
16.84,0,385,272,503,188
16.88,0,385,272,503,188
16.92,0,385,272,503,188
16.96,0,385,272,503,188
17.0,0,385,272,503,188
17.04,0,385,272,503,188
17.08,0,385,272,503,188
17.12,0,385,272,503,188
17.16,0,385,272,503,188
17.2,0,385,272,503,188
17.24,0,385,272,503,188
17.28,0,385,272,503,188
17.32,0,385,272,503,188
17.36,0,385,272,503,188
17.4,0,385,272,503,188
17.44,0,385,272,503,188
17.48,0,385,272,503,188
17.52,0,385,272,503,188
17.56,0,385,272,503,188
17.6,0,385,272,503,188
17.64,0,385,272,503,188
17.68,0,385,272,503,188
17.72,0,385,272,503,188
17.76,0,385,272,503,188
17.8,0,385,272,503,188
17.84,0,385,272,503,188
17.88,0,385,272,503,188
17.92,0,385,272,503,188
17.96,0,385,272,503,188
18.0,0,385,272,503,188
18.04,0,385,272,503,188
18.08,0,385,272,503,188
18.12,0,385,272,503,188
18.16,0,385,272,503,188
18.2,0,385,272,503,188
18.24,0,385,272,503,188
18.28,0,385,272,503,188
18.32,0,385,273,503,188
18.36,0,385,273,503,188
18.4,0,385,273,503,188
18.44,0,385,273,503,188
18.48,0,385,273,503,188
18.52,0,385,273,503,188
18.56,0,385,273,503,188
18.6,0,385,273,503,188
18.64,0,385,273,503,188
18.68,0,385,273,503,188
18.72,0,385,273,503,188
18.76,0,385,273,503,188
18.8,0,385,273,503,188
18.84,0,385,273,503,188
18.88,0,385,273,503,188
18.92,0,385,273,503,188
18.96,0,385,273,503,188
19.0,0,385,273,503,188
19.04,0,385,273,503,188
19.08,0,385,273,503,188
19.12,0,385,273,503,188
19.16,0,385,273,503,188
19.2,0,385,273,503,188
19.24,0,385,273,503,188
19.28,0,385,273,503,188
19.32,0,385,273,503,188
19.36,0,385,273,503,188
19.4,0,385,273,503,188
19.44,0,385,273,503,188
19.48,0,385,273,503,188
19.52,0,385,273,503,188
19.56,0,385,273,503,188
19.6,0,385,273,503,188
19.64,0,385,273,503,188
19.68,0,385,273,503,188
19.72,0,385,273,503,188
19.76,0,385,273,503,188
19.8,0,385,273,503,188
19.84,0,385,273,503,188
19.88,0,385,273,503,188
19.92,0,385,273,503,188
19.96,0,385,273,503,188
20.0,0,385,273,503,188
20.04,0,385,273,503,188
20.08,0,385,273,503,188
20.12,0,385,273,503,188
20.16,0,385,273,503,188
20.2,0,385,273,503,188
20.24,0,385,273,503,188
20.28,0,385,273,503,188
20.32,0,385,273,503,188
20.36,0,385,273,503,188
20.4,0,385,273,503,188
20.44,0,385,273,503,188
20.48,0,385,273,503,188
20.52,0,385,273,503,188
20.56,0,385,273,503,188
20.6,0,385,273,503,188
20.64,0,385,273,503,188
20.68,0,385,273,503,188
20.72,0,385,273,503,188
20.76,0,385,273,503,188
20.8,0,385,273,503,188
20.84,0,385,273,503,188
20.88,0,385,273,503,188
20.92,0,385,273,503,188
20.96,0,385,273,503,188
21.0,0,385,273,503,188
21.04,0,385,273,503,188
21.08,0,385,273,503,188
21.12,0,385,273,503,188
21.16,0,385,273,503,188
21.2,0,385,273,503,188
21.24,0,385,273,503,188
0.04,0,387,264,502,186
0.08,0,387,264,502,186
0.12,0,387,264,502,186
0.16,0,387,264,502,186
0.21,0,387,264,502,186
0.25,0,387,264,502,186
0.29,0,387,264,502,186
0.33,0,387,264,502,186
0.37,0,387,264,502,186
0.41,0,388,264,502,186
0.45,0,388,264,502,186
0.49,0,388,264,502,186
0.53,0,388,264,502,186
0.57,0,388,264,502,186
0.62,0,387,264,502,186
0.66,0,387,264,502,186
0.7,0,387,264,502,186
0.74,0,387,264,502,186
0.78,0,387,264,502,186
0.82,0,387,264,502,186
0.86,0,387,264,502,186
0.9,0,387,264,502,186
0.94,0,387,264,502,186
0.99,0,388,264,502,186
1.03,0,388,264,502,186
1.07,0,387,264,502,186
1.11,0,388,264,502,186
1.15,0,387,264,502,186
1.19,0,388,264,502,186
1.23,0,388,264,502,186
1.27,0,387,264,502,186
1.31,0,387,264,502,186
1.36,0,387,264,502,186
1.4,0,388,264,502,186
1.44,0,388,264,502,186
1.48,0,388,264,502,186
1.52,0,388,264,502,186
1.56,0,388,264,502,186
1.6,0,388,264,502,186
1.64,0,388,264,502,186
1.68,0,388,264,502,186
1.72,0,388,264,502,186
1.77,0,388,264,502,186
1.81,0,388,264,502,186
1.85,0,388,264,502,186
1.89,0,388,264,502,186
1.93,0,388,264,502,186
1.97,0,388,264,502,186
2.01,0,388,264,502,186
2.05,0,388,264,502,186
2.09,0,388,264,501,186
2.14,0,388,264,501,186
2.18,0,388,263,501,186
2.22,0,388,263,501,186
2.26,0,388,263,501,186
2.3,0,388,263,501,186
2.34,0,388,263,501,186
2.38,0,388,263,501,186
2.42,0,388,263,501,186
2.46,0,388,263,501,186
2.51,0,388,263,502,186
2.55,0,388,263,502,186
2.59,0,388,263,501,186
2.63,0,388,263,501,186
2.67,0,388,263,501,186
2.71,0,388,263,501,186
2.75,0,388,263,501,186
2.79,0,388,263,501,186
2.83,0,388,263,501,186
2.87,0,388,263,501,186
2.92,0,388,263,501,186
2.96,0,388,263,501,186
3.0,0,388,263,501,186
3.04,0,388,263,501,186
3.08,0,388,263,501,186
3.12,0,387,263,501,186
3.16,0,387,263,501,186
3.2,0,387,264,501,186
3.24,0,387,264,501,186
3.29,0,387,263,501,186
3.33,0,387,263,501,186
3.37,0,387,263,501,186
3.41,0,387,263,501,186
3.45,0,387,263,501,186
3.49,0,387,263,501,186
3.53,0,387,263,501,186
3.57,0,387,263,501,186
3.61,0,387,263,501,186
3.66,0,387,263,501,186
3.7,0,387,263,501,186
3.74,0,388,264,501,187
3.78,0,388,264,501,187
3.82,0,388,264,501,187
3.86,0,388,264,501,187
3.9,0,388,264,501,187
3.94,0,388,264,501,187
3.98,0,388,264,501,187
4.02,0,388,264,501,187
4.07,0,388,264,501,187
4.11,0,388,264,501,187
4.15,0,388,263,502,186
4.19,0,388,263,502,186
4.23,0,388,263,502,186
4.27,0,388,263,502,186
4.31,0,388,263,502,186
4.35,0,388,263,502,186
4.39,0,388,263,502,186
4.44,0,388,263,502,186
4.48,0,388,263,502,186
4.52,0,388,263,502,186
4.56,0,388,263,502,186
4.6,0,388,263,502,186
4.64,0,388,263,502,186
4.68,0,388,263,502,186
4.72,0,388,263,502,186
4.76,0,388,263,502,186
4.81,0,388,263,502,186
4.85,0,388,263,502,186
4.89,0,388,263,502,186
4.93,0,388,263,502,186
4.97,0,388,263,502,186
5.01,0,388,263,502,186
5.05,0,388,263,502,186
5.09,0,388,263,502,186
5.13,0,388,263,502,186
5.17,0,388,263,502,186
5.22,0,388,263,502,186
5.26,0,388,263,502,186
5.3,0,388,263,502,186
5.34,0,388,263,502,186
5.38,0,388,263,502,186
5.42,0,388,263,502,186
5.46,0,388,263,502,186
5.5,0,388,263,502,186
5.54,0,388,263,502,186
5.59,0,388,263,502,186
5.63,0,388,263,502,186
5.67,0,388,263,502,186
5.71,0,388,263,502,186
5.75,0,388,263,502,186
5.79,0,388,263,502,186
5.83,0,388,263,502,186
5.87,0,388,263,502,186
5.91,0,388,263,502,186
5.96,0,388,263,502,186
6.0,0,388,263,502,186
6.04,0,388,263,502,186
6.08,0,388,263,502,186
6.12,0,388,263,502,186
6.16,0,388,263,502,186
6.2,0,388,263,502,186
6.24,0,388,263,502,186
6.28,0,388,263,502,186
6.32,0,388,263,502,186
6.37,0,388,263,502,186
6.41,0,388,263,502,186
6.45,0,388,263,501,186
6.49,0,388,263,501,186
6.53,0,388,263,501,186
6.57,0,388,263,501,186
6.61,0,388,263,501,186
6.65,0,388,263,501,186
6.69,0,388,263,501,186
6.74,0,388,263,501,186
6.78,0,388,263,501,186
6.82,0,388,263,501,186
6.86,0,388,263,501,186
6.9,0,388,263,501,186
6.94,0,388,263,501,186
6.98,0,388,263,501,186
7.02,0,388,263,501,186
7.06,0,388,263,501,186
7.11,0,388,263,501,186
7.15,0,388,263,501,186
7.19,0,388,263,501,186
7.23,0,388,263,501,186
7.27,0,388,263,501,186
7.31,0,388,263,501,186
7.35,0,388,263,501,186
7.39,0,388,263,501,186
7.43,0,388,263,501,186
7.47,0,388,263,501,186
7.52,0,388,263,501,186
7.56,0,388,263,501,186
7.6,0,388,263,501,186
7.64,0,388,263,501,186
7.68,0,388,263,501,186
7.72,0,388,263,501,186
7.76,0,388,263,501,186
7.8,0,388,263,501,186
7.84,0,388,263,501,186
7.89,0,388,263,501,186
7.93,0,388,263,501,186
7.97,0,388,263,501,186
8.01,0,388,263,501,186
8.05,0,388,263,501,186
8.09,0,388,263,501,186
8.13,0,388,263,501,186
8.17,0,388,263,501,186
8.21,0,388,263,501,186
8.25,0,387,263,501,186
8.3,0,387,263,501,186
8.34,0,387,263,501,186
8.38,0,387,263,501,186
8.42,0,387,263,501,186
8.46,0,387,263,501,186
8.5,0,387,263,501,186
8.54,0,387,263,501,186
8.58,0,387,263,502,186
8.62,0,387,263,502,186
8.67,0,387,263,502,186
8.71,0,387,263,502,186
8.75,0,387,263,502,186
8.79,0,387,263,502,186
8.83,0,387,263,502,186
8.87,0,387,263,502,186
8.91,0,387,263,502,186
8.95,0,387,263,502,186
8.99,0,387,263,502,186
9.04,0,387,263,502,186
